Server started on http://127.0.0.1:8080
Starting capture on lo -> output/test_perf/traffic.pcap
Generating traffic...
Initialized seed: 46655084767272380705109295946690611065835655582680532606013643419311569976752 for student: test_perf
Planning 86 requests...
Traffic generation complete in 11.76s
Answer key saved to output/test_perf/answer_key.json
Stopping capture...
Warning: PCAP file was not created.
Server stopped.
Successfully generated traffic for student: test_perf
         421152 function calls (412919 primitive calls) in 15.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  260/255    0.000    0.000    0.009    0.000 socket.py:507(close)
       86    0.000    0.000    0.008    0.000 models.py:697(prepare_cookies)
       86    0.000    0.000    0.005    0.000 models.py:668(prepare_auth)
      258    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
      654    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       86    0.000    0.000    0.001    0.000 cookiejar.py:1735(clear_expired_cookies)
       86    0.000    0.000    0.002    0.000 socketserver.py:809(setup)
      345    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      195    0.000    0.000    0.001    0.000 threading.py:408(notify)
        1    0.000    0.000    0.002    0.002 __init__.py:120(dump)
       86    0.000    0.000    0.002    0.000 utils.py:268(format_datetime)
      172    0.000    0.000    0.002    0.000 __init__.py:164(match)
      528    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      465    0.000    0.000    0.000    0.000 enum.py:46(_is_dunder)
      506    0.000    0.000    0.001    0.000 _compiler.py:412(_simple)
      344    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       80    0.000    0.000    0.009    0.000 server.py:10(do_GET)
      334    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:423(__exit__)
        1    0.000    0.000    0.000    0.000 models.py:730(Response)
        4    0.000    0.000    0.035    0.009 utils.py:1(<module>)
      774    0.000    0.000    0.000    0.000 _types.py:42(is_prepared)
       86    0.000    0.000    0.007    0.000 poolmanager.py:290(connection_from_host)
       86    0.000    0.000    0.002    0.000 poolmanager.py:344(connection_from_pool_key)
   109/57    0.000    0.000    0.217    0.004 {built-in method builtins.__import__}
      716    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       86    0.000    0.000    0.000    0.000 models.py:912(iter_content)
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
      172    0.000    0.000    0.000    0.000 __init__.py:1498(debug)
      343    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       86    0.000    0.000    0.000    0.000 client.py:969(_wrap_ipv6)
        9    0.000    0.000    0.002    0.000 typing.py:3143(__new__)
        1    0.000    0.000   15.097   15.097 threading.py:1065(_bootstrap_inner)
       83    0.000    0.000    0.001    0.000 enum.py:1594(__and__)
       86    0.000    0.000    0.001    0.000 parse.py:175(port)
        1    0.000    0.000    0.004    0.004 typing.py:1(<module>)
       86    0.000    0.000    0.043    0.000 socketserver.py:760(__init__)
      172    0.000    0.000    0.007    0.000 response.py:954(_fp_read)
  204/202    0.000    0.000   15.097    0.075 {method 'acquire' of '_thread.lock' objects}
       86    0.000    0.000    0.014    0.000 socketserver.py:505(get_request)
       86    0.000    0.000    0.000    0.000 server.py:605(log_request)
       86    0.000    0.000    0.001    0.000 models.py:465(prepare_method)
      327    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1131(find_spec)
       86    0.000    0.000    0.001    0.000 utils.py:569(get_encoding_from_headers)
      235    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       86    0.000    0.000    0.001    0.000 _collections.py:93(__getitem__)
      172    0.000    0.000    0.002    0.000 connectionpool.py:346(_get_timeout)
       86    0.000    0.000    0.065    0.001 socketserver.py:343(process_request)
      560    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
      344    0.000    0.000    0.001    0.000 feedparser.py:123(pushlines)
       40    0.000    0.000    0.001    0.000 typing.py:1341(__init__)
       88    0.000    0.000    0.001    0.000 url.py:301(_normalize_host)
        1    0.000    0.000    0.000    0.000 cp737.py:1(<module>)
       86    0.000    0.000    0.002    0.000 server.py:600(flush_headers)
      462    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
       86    0.000    0.000    0.002    0.000 utils.py:704(requote_uri)
      487    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
       86    0.000    0.000    0.003    0.000 sessions.py:186(resolve_redirects)
      272    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
       86    0.000    0.000    0.025    0.000 models.py:1030(content)
      978    0.000    0.000    0.000    0.000 parse.py:108(_noop)
       86    0.000    0.000    0.003    0.000 structures.py:89(copy)
       86    0.000    0.000    0.023    0.000 request.py:2064(getproxies)
      848    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       86    0.000    0.000    0.001    0.000 socket.py:523(family)
      258    0.000    0.000    0.000    0.000 utils.py:243(<genexpr>)
        1    0.000    0.000    0.016    0.016 subprocess.py:817(__init__)
      355    0.000    0.000    0.000    0.000 enum.py:36(_is_descriptor)
       86    0.000    0.000    0.001    0.000 fnmatch.py:85(fnmatchcase)
      189    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
       42    0.000    0.000    0.001    0.000 typing.py:1174(_generic_init_subclass)
     1086    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
       86    0.000    0.000    0.016    0.000 socketserver.py:513(shutdown_request)
       86    0.000    0.000    0.002    0.000 utils.py:819(get_proxy)
       86    0.000    0.000    0.003    0.000 server.py:665(date_time_string)
       86    0.000    0.000    0.001    0.000 response.py:600(_init_decoder)
      344    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      259    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      463    0.000    0.000    0.001    0.000 encoder.py:280(_iterencode_list)
       23    0.000    0.000    0.001    0.000 typing.py:1113(_generic_class_getitem)
       17    0.000    0.000    0.000    0.000 <frozen codecs>:1081(make_identity_dict)
       86    0.000    0.000    0.055    0.001 client.py:1113(_send_output)
       86    0.000    0.000    0.049    0.001 connection.py:330(connect)
      172    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      344    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      172    0.000    0.000    0.000    0.000 response.py:395(put)
  174/171    0.000    0.000    0.006    0.000 socket.py:503(_real_close)
       86    0.000    0.000    0.000    0.000 poolmanager.py:388(_merge_pool_kwargs)
       86    0.000    0.000    0.001    0.000 response.py:836(_init_length)
      199    0.000    0.000    0.000    0.000 threading.py:316(__exit__)
      201    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
      327    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       46    0.000    0.000    0.001    0.000 parse.py:956(quote_plus)
      173    0.000    0.000    0.000    0.000 connection.py:169(host)
      173    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      344    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 seed.py:4(init_seed)
      464    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      462    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 iso2022_jp_2004.py:1(<module>)
      566    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      172    0.000    0.000    0.001    0.000 typing.py:1583(__subclasscheck__)
     1067    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      106    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      273    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
      219    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
      688    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       98    0.000    0.000    0.086    0.001 utils.py:265(is_multi_byte_encoding)
       86    0.000    0.000    0.001    0.000 socketserver.py:822(finish)
       86    0.000    0.000    0.000    0.000 cookiejar.py:1298(_cookie_attrs)
       99    0.000    0.000    0.004    0.000 <frozen abc>:105(__new__)
       76    0.000    0.000    0.003    0.000 typing.py:952(_make_forward_ref)
      332    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
      345    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      172    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
      172    0.000    0.000    0.001    0.000 typing.py:1292(__instancecheck__)
       67    0.000    0.000    0.000    0.000 enum.py:1041(_add_member_)
       86    0.000    0.000    0.000    0.000 parse.py:568(_urlunsplit)
       68    0.000    0.000    0.001    0.000 typing.py:260(_collect_type_parameters)
       86    0.000    0.000    0.001    0.000 parse.py:1197(_splitport)
      199    0.000    0.000    0.000    0.000 threading.py:313(__enter__)
      189    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
      128    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
      344    0.000    0.000    0.000    0.000 message.py:156(__init__)
      259    0.000    0.000    0.000    0.000 cookiejar.py:885(__init__)
      282    0.000    0.000    0.000    0.000 enum.py:1576(_get_value)
      419    0.000    0.000    0.000    0.000 enum.py:57(_is_sunder)
       86    0.000    0.000    0.000    0.000 _internal_utils.py:39(unicode_is_ascii)
      254    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       86    0.000    0.000    0.058    0.001 client.py:1351(endheaders)
      608    0.000    0.000    0.000    0.000 annotationlib.py:292(__eq__)
       86    0.000    0.000    0.001    0.000 client.py:435(close)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1220(_path_hooks)
      333    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:985(find_spec)
       86    0.000    0.000    0.001    0.000 message.py:495(items)
      481    0.000    0.000    0.001    0.000 encoder.py:426(_iterencode)
       86    0.000    0.000    0.001    0.000 client.py:401(_check_close)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
      609    0.000    0.000    0.000    0.000 typing.py:2300(cast)
    97/75    0.000    0.000    0.000    0.000 _compiler.py:450(_get_literal_prefix)
       86    0.000    0.000    0.001    0.000 connection.py:93(_set_socket_options)
      172    0.000    0.000    0.000    0.000 response.py:9(is_fp_closed)
       84    0.000    0.000    0.018    0.000 _compiler.py:590(_code)
      344    0.000    0.000    0.000    0.000 _collections.py:295(__iter__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       86    0.000    0.000    0.000    0.000 models.py:405(__init__)
       86    0.000    0.000    0.000    0.000 sessions.py:108(merge_hooks)
       86    0.000    0.000    0.000    0.000 cookiejar.py:1291(_cookies_for_request)
    75/47    0.000    0.000    0.157    0.003 <frozen importlib._bootstrap>:1409(_handle_fromlist)
      149    0.000    0.000    0.003    0.000 typing.py:175(_type_convert)
      172    0.000    0.000    0.000    0.000 client.py:1044(close)
      332    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
       86    0.000    0.000    0.001    0.000 models.py:720(prepare_hooks)
      197    0.000    0.000    0.000    0.000 threading.py:328(_is_owned)
      132    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
      172    0.000    0.000    0.002    0.000 socket.py:497(_decref_socketios)
        1    0.000    0.000    0.015    0.015 types.py:1(<module>)
       86    0.000    0.000    0.000    0.000 response.py:388(__init__)
       86    0.000    0.000    0.000    0.000 timeout.py:245(read_timeout)
      258    0.000    0.000    0.000    0.000 server.py:357(<genexpr>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1331(__init__)
       86    0.000    0.000    0.000    0.000 adapters.py:307(cert_verify)
       86    0.000    0.000    0.000    0.000 utils.py:547(_parse_content_type_header)
       86    0.000    0.000    0.005    0.000 adapters.py:403(build_connection_pool_key_attributes)
      430    0.000    0.000    0.000    0.000 client.py:458(isclosed)
      345    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.036    0.012 core.py:1(<module>)
       86    0.000    0.000    0.000    0.000 response.py:1297(closed)
      172    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
      199    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      172    0.000    0.000    0.000    0.000 structures.py:73(__len__)
  286/215    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
       86    0.000    0.000    0.002    0.000 response.py:787(release_conn)
       41    0.000    0.000    0.000    0.000 dataclasses.py:825(_get_field)
    33/30    0.000    0.000    0.102    0.003 <frozen importlib._bootstrap_external>:1051(create_module)
       27    0.000    0.000    0.001    0.000 <frozen zipimport>:67(__init__)
      336    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       32    0.000    0.000    0.001    0.000 parse.py:474(urlsplit)
     93/3    0.000    0.000    0.115    0.038 __init__.py:71(import_module)
       38    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
       33    0.000    0.000    0.000    0.000 typing.py:3831(__getattr__)
       86    0.000    0.000    0.000    0.000 timeout.py:202(start_connect)
      172    0.000    0.000    0.000    0.000 message.py:343(set_payload)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1647(_ip_int_from_string)
      344    0.000    0.000    0.000    0.000 <frozen _collections_abc>:834(__init__)
